id;de;fr;en;
A08.0;Du hast keine Angaben zu Flächen mit heimischen Wildpflanzen gemacht.<br>Heimische Pflanzen sind die Grundlage von Nahrungsnetzen. Deshalb sollte es möglichst viele Flächen mit heimischen Wildpflanzen geben.;;;
A08.1;In der Untersuchungsfläche gibt es kaum Flächen mit heimischen Wildpflanzen.<br><strong>Verbesserungs-Tipp:</strong><br>Suche im untersuchten Gebiet nach Flächen, die wenig genutzt werden. Beispielsweise Wiesen, Rasen, Kiesplätze oder sogar Flächen, die mit Platten belegt sind. Sähe auf solchen Flächen heimische Samenmischungen. Oder pflanze heimische Sträucher und Bäume. Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;;
A08.2;In der Untersuchungsfläche gibt es eher wenig Flächen mit heimischen Wildpflanzen. <br><strong>Verbesserungs-Tipp:</strong><br> Suche im untersuchten Gebiet nach Flächen, die wenig genutzt werden. Beispielsweise Wiesen, Rasen, Kiesplätze oder sogar Flächen, die mit Platten belegt sind. Sähe auf solchen Flächen heimische Samenmischungen. Oder pflanze heimische Sträucher und Bäume. Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;;
A08.3;In der Untersuchungsfläche gibt es bereits einige Flächen mit heimischen Wildpflanzen. <br><strong>Pflege-Tipp:</strong><br>  Diese Flächen sollten nicht gedüngt und auch nicht mit<br>chemischen Schädlingsbekämpfungsmitteln<br>gespritzt werden. <br><strong>Verbesserungs-Tipp:</strong><br> Vielleicht findest du noch weitere Flächen, die wenig genutzt werden. Dort kann man weitere heimische Sträucher oder sogar Bäume pflanzen. Oder ein Rasen kann durch eine Wiese mit heimischen Wildblumen ersetzt werden.;;;
A08.4;In der Untersuchungsfläche gibt es bereits sehr viele Flächen mit heimischen Wildpflanzen. Gut so!<br> <br><strong>Pflege-Tipp:</strong><br>  Diese Flächen sollten nicht gedüngt und auch nicht mit chemischen Schädlingsbekämpfungsmitteln gespritzt werden.;;;
A09.0;Du hast keine Angaben zur Anzahl der verschiedenen Arten von Wildpflanzen gemacht. Wenn es mehr verschiedene Wildpflanzen gibt, dann gibt es auch mehr verschiedene Tierarten.;;;
A09.1;Du hast nur sehr wenige verschiedene Arten von Wildpflanzen gefunden. <br><strong>Verbesserungs-Tipp:</strong><br> Pflanze oder sähe auf geeigneten Flächen heimische Blumen, Sträucher, Bäume, die hier noch nicht wachsen. Kläre zuvor ab, welche Pflanzen für diese Standorte geeignet sind. Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;;
A09.2;Du hast nur wenige verschiedene Arten von Wildpflanzen gefunden. <br><strong>Verbesserungs-Tipp:</strong><br> Pflanze oder sähe auf geeigneten Flächen heimische Blumen, Sträucher, Bäume, die hier noch nicht wachsen. Kläre zuvor ab, welche Pflanzen für diese Standorte geeignet sind. Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;;
A09.3;Du hast immerhin einige verschiedene Arten von Wildpflanzen gefunden. <br><strong>Verbesserungs-Tipp:</strong><br> Pflanze oder sähe auf geeigneten Flächen heimische Blumen, Sträucher, Bäume, die hier noch nicht wachsen. Kläre ab, welche Pflanzen für diese Standorte geeignet sind. Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;;
A09.4;Du hast recht viele verschiedene Arten von Wildpflanzen gefunden. <br><strong>Pflege-Tipp:</strong><br>  Wiesen mit heimischen Wildpflanzen sollten erst gemäht werden, wenn sie verblüht sind. Lass die abgeschnittenen Pflanzen ein bis zwei Tage liegen. So können ihre Samen abfallen und sich verbreiten. <br><strong>Verbesserungs-Tipp:</strong><br> Pflanze oder sähe auf geeigneten Flächen heimische Blumen, Sträucher, Bäume, die hier noch nicht wachsen. Kläre ab, welche Pflanzen für diese Standorte geeignet sind. Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;;
A09.5;Du hast sehr viele verschiedene Arten von Wildpflanzen gefunden. <br><strong>Pflege-Tipp:</strong><br>  Wiesen mit heimischen Wildpflanzen sollten erst gemäht werden, wenn sie verblüht sind. Lass die abgeschnittenen Pflanzen ein bis zwei Tage liegen. So können ihre Samen abfallen und sich verbreiten.;;;
A10.0;Du hast keine Angaben schädlichen gebietsfremden Pflanzen gemacht. Solche schädlichen gebietsfremden Pflanzen sind verboten. <br><strong>Verbesserungs-Tipp:</strong><br> Entferne diese Pflanzen<br><br>mitsamt der Wurzel. Befolge dabei die Anweisungen von<br>http://www.neophyten-schweiz.ch.;;;
A10.1;Super! Du hast auf der untersuchten Fläche keine schädlichen gebietsfremden Pflanzen gefunden. Pflege-Tipp Schau, dass auch weiterhin keine schädlichen gebietsfremden Pflanzen wachsen. Wenn du doch eine solche Pflanze entdeckst, dann entferne sie mitsamt der Wurzel.;;;
A10.2;Du hast auf der untersuchten Fläche ein oder mehrere schädliche gebietsfremden Pflanzen gefunden. Solche schädlichen gebietsfremden Pflanzen sind verboten.<br> <br><strong>Verbesserungs-Tipp:</strong><br> Entferne diese Pflanzen<br><br>mitsamt der Wurzel. Befolge dabei die Anweisungen von<br>http://www.neophyten-schweiz.ch.;;;
A11.0;Du hast keine<br>versiegelten Flächen<br>markiert. Versiegelte Flächen sind tot. Hier wächst und lebt nichts. Nicht einmal Wasser von Regen kann auf versiegelten Flächen in den Boden versickern.;;;
A11.1;Mehr als die Hälfte des untersuchten Gebietes ist versiegelt.<br>Versiegelte Flächen<br>sind tot. Hier wächst und lebt nichts. <br><strong>Verbesserungs-Tipp:</strong><br> Gibt es Möglichkeiten, versiegelte Flächen wie Parkplätze oder Pausenplätze zu öffnen? Beispielsweise können asphaltierte Plätze in Kiesplätze umgewandelt werden. Oder zumindest mit einem Belag aus<br>Pflastersteinen mit wasserdurchlässigen Zwischenräumen<br>bedeckt werden. Flachdächer können begrünt werden.;;;
A11.2;Etwas weniger als die Hälfte des untersuchten Gebietes ist versiegelt.<br>Versiegelte Flächen<br>sind tot. Hier wächst und lebt nichts. <br><strong>Verbesserungs-Tipp:</strong><br> Gibt es Möglichkeiten, versiegelte Flächen wie Parkplätze oder Pausenplätze zu öffnen? Beispielsweise können asphaltierte Plätze in Kiesplätze umgewandelt werden. Oder zumindest mit einem Belag aus<br>Pflastersteinen mit wasserdurchlässigen Zwischenräumen<br>bedeckt werden. Flachdächer können begrünt werden. <br><strong>Pflege-Tipp:</strong><br>  Schau, dass keine weiteren Flächen versiegelt werden. Falls man dennoch weitere Flächen versiegelt, dann sollen dafür bereits versiegelte Flächen geöffnet werden.;;;
A11.3;Weniger als ein Drittel des untersuchten Gebietes ist versiegelt. Das ist gut. Denn<br>versiegelte Flächen<br>sind tot. Hier wächst und lebt nichts. <br><strong>Pflege-Tipp:</strong><br>  Schau, dass keine weiteren Flächen versiegelt werden. Falls man dennoch weitere Flächen versiegelt, dann sollen dafür bereits versiegelte Flächen geöffnet werden. 
A12.0;Du hast keine Flächen mit Rasen markiert.<br>Rasenflächen<br>sind sehr arm an verschiedenen Lebewesen. Immerhin kann Wasser auf Rasenflächen in den Boden versickern.;;;
A12.1;Mehr als die Hälfte des untersuchten Gebietes ist Rasen.<br>Rasenflächen<br>sind sehr arm an verschiedenen Lebewesen. <br><strong>Verbesserungs-Tipp:</strong><br> Gibt es Möglichkeiten, Rasenflächen in Blumenwiesen oder Flächen mit Kies und Geröll umzuwandeln? Oder lassen sich heimische Blumen, Sträucher oder Bäume auf solchen Rasenflächen anpflanzen? Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;;
A12.2;Weniger als die Hälfte des untersuchten Gebietes ist Rasen. Das ist gut, könnte aber noch besser sein. Denn<br>Rasenflächen<br>sind sehr arm an verschiedenen Lebewesen. <br><strong>Verbesserungs-Tipp:</strong><br> Gibt es Möglichkeiten, Rasenflächen in Blumenwiesen oder Flächen mit Kies und Geröll umzuwandeln? Oder lassen sich heimische Blumen, Sträucher oder Bäume auf solchen Rasenflächen anpflanzen? Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten. <br><strong>Pflege-Tipp:</strong><br>  Schau, dass keine weiteren Flächen in Rasen umgewandelt werden. Und achte darauf, dass Wiesen nicht zu oft gemäht werden.;;;
A12.3;Weniger als ein Viertel des untersuchten Gebietes ist Rasen. Das ist sehr gut! Denn<br>Rasenflächen<br>sind sehr arm an verschiedenen Lebewesen. <br><strong>Pflege-Tipp:</strong><br>  Schau, dass keine weiteren Flächen in Rasen umgewandelt werden. Und achte darauf, dass Wiesen nicht zu oft gemäht werden.;;;
A13.1;Das untersuchte Gebiet hat nur sehr wenige verschiedene Lebensräume. Je mehr verschiedenartige Lebensräume es gibt, desto mehr verschiedene Lebewesen finden darin Platz.<br><br><strong>Verbesserungs-Tipp:</strong><br> Schaffe einen oder mehrere der folgenden Lebensräume:<br><ul><li>Gemüsebeete, Beete mit Wildpflanzen</li><li>Trockenstandorte wie Kies, Sand, Ruderalflächen</li><li>Wiesen, deren Gras mindestens einmal im Jahr höher als 10 cm ist</li><li>Sträuchern und/oder Hecken</li><li>Bäumen, Baumgruppen oder Wald</li><li>Wasserflächen</li></ul>;;;
A13.2;Das untersuchte Gebiet hat nur drei bis vier von sechs möglichen Lebensräumen.<br>Zudem dominiert der folgende Lebensraum: [dominierenden Lebensraum einsetzen] <br><strong>Verbesserungs-Tipp:</strong><br> Schaffe einen oder mehrere der folgenden Lebensräume:<br><ul><li>Gemüsebeete, Beete mit Wildpflanzen</li><li>Trockenstandorte wie Kies, Sand, Ruderalflächen</li><li>Wiesen, deren Gras mindestens einmal im Jahr höher als 10 cm ist</li><li>Sträuchern und/oder Hecken</li><li>Bäumen, Baumgruppen oder Wald</li><li>Wasserflächen</li></ul>;;;
A13.3;Das untersuchte Gebiet hat nur drei bis vier von sechs möglichen Lebensräumen.<br>Immerhin gibt es von keinem der Lebensräume viel mehr, als von den anderen. <br><strong>Verbesserungs-Tipp:</strong><br> Schaffe einen oder mehrere der folgenden Lebensräume:<br><ul><li>Gemüsebeete, Beete mit Wildpflanzen</li><li>Trockenstandorte wie Kies, Sand, Ruderalflächen</li><li>Wiesen, deren Gras mindestens einmal im Jahr höher als 10 cm ist</li><li>Sträuchern und/oder Hecken</li><li>Bäumen, Baumgruppen oder Wald</li><li>Wasserflächen</li></ul>;;;
A13.4;Das untersuchte Gebiet hat fünf von sechs möglichen Lebensräumen. Das ist gut.<br>Jedoch dominiert der folgende Lebensraum: [dominierenden Lebensraum einsetzen] Besser wäre es, wenn es von allen Lebensräumen ungefähr gleich viel gäbe. <br><strong>Verbesserungs-Tipp:</strong><br> Schaffe einen oder mehrere der folgenden Lebensräume:<br><ul><li>Gemüsebeete, Beete mit Wildpflanzen</li><li>Trockenstandorte wie Kies, Sand, Ruderalflächen</li><li>Wiesen, deren Gras mindestens einmal im Jahr höher als 10 cm ist</li><li>Sträuchern und/oder Hecken</li><li>Bäumen, Baumgruppen oder Wald</li><li>Wasserflächen</li></ul><br><strong>Pflege-Tipp:</strong><br>  Achte darauf, dass keiner der vorhandenen Lebensräume zurück gedrängt wird.;;;
A13.5;Das untersuchte Gebiet hat fünf von sechs möglichen Lebensräumen. Das ist gut.<br>Auch gibt es von keinem der Lebensräume viel mehr, als von den anderen. <br><strong>Verbesserungs-Tipp:</strong><br> Schaffe einen oder mehrere der folgenden Lebensräume:<br><ul><li>Gemüsebeete, Beete mit Wildpflanzen</li><li>Trockenstandorte wie Kies, Sand, Ruderalflächen</li><li>Wiesen, deren Gras mindestens einmal im Jahr höher als 10 cm ist</li><li>Sträuchern und/oder Hecken</li><li>Bäumen, Baumgruppen oder Wald</li><li>Wasserflächen</li></ul><br><strong>Pflege-Tipp:</strong><br>  Achte darauf, dass keiner der vorhandenen Lebensräume zurück gedrängt wird.;;;
A13.6;Das untersuchte Gebiet hat alle sechs abgefragten Lebensräumen. Das ist sehr gut.<br>Jedoch dominiert der folgende Lebensraum: [dominierenden Lebensraum einsetzen] Besser wäre es, wenn es von allen Lebensräumen ungefähr gleich viel gäbe. <br><strong>Verbesserungs-Tipp:</strong><br> Schaffe einen oder mehrere der folgenden Lebensräume:<br><ul><li>Gemüsebeete, Beete mit Wildpflanzen</li><li>Trockenstandorte wie Kies, Sand, Ruderalflächen</li><li>Wiesen, deren Gras mindestens einmal im Jahr höher als 10 cm ist</li><li>Sträuchern und/oder Hecken</li><li>Bäumen, Baumgruppen oder Wald</li><li>Wasserflächen</li></ul><br><strong>Pflege-Tipp:</strong><br>  Achte darauf, dass keiner der vorhandenen Lebensräume zurück gedrängt wird.;;;
A13.7;Das untersuchte Gebiet hat alle sechs abgefragten Lebensräumen. Das ist sehr gut.<br>Auch gibt es von keinem der Lebensräume viel mehr, als von den anderen. <br><strong>Pflege-Tipp:</strong><br>  Achte darauf, dass keiner der vorhandenen Lebensräume zurück gedrängt wird.;;;
A14.0;Du hast nicht eingetragen, ob es Bäume gibt. Bäume bieten Nahrung und ein Zuhause für eine Vielzahl von Lebewesen.;;; 
A14.1;Im Untersuchungsgebiet gibt es keine hohen Bäume. Bäume bieten Nahrung und ein Zuhause für eine Vielzahl von Lebewesen. <br><strong>Verbesserungs-Tipp:</strong><br> Pflanze möglichst hohe heimische Bäume. Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;; 
A14.2;Im Untersuchungsgebiet gibt es nur gerade einen hohen Baum. Oder alle Bäume sind gleich hoch. Verschieden hohe Bäume bieten mehr unterschiedlichen Lebewesen ein Zuhause. <br><strong>Verbesserungs-Tipp:</strong><br> Pflanze weitere heimische Bäume. Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;;
A14.3;Im Untersuchungsgebiet gibt es Bäume in unterschiedlichen Höhen. Das ist gut. Ideal ist es, wenn es möglichst viele unterschiedliche heimische Baumarten sind. Denn verschiedene heimische Bäume in unterschiedlicher Höhe bieten mehr verschiedenen Lebewesen ein Zuhause. <br><strong>Verbesserungs-Tipp:</strong><br> Pflanze weitere Bäume. Achte darauf, dass du möglichst verschiedene und heimische Bäume pflanzt. Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;;
A14.4;Zudem gibt es auch drei oder mehr verschiedene heimische Baumarten. Das ist sehr gut. Denn verschiedene heimische Bäume in unterschiedlicher Höhe bieten mehr verschiedenen Lebewesen ein Zuhause.;;;
A14.5;Es gibt jedoch nicht drei verschiedene heimische Baumarten. Verschiedene heimische Baumarten in unterschiedlicher Höhe bieten noch mehr verschiedenen Lebewesen ein Zuhause. <br><strong>Verbesserungs-Tipp:</strong><br> Pflanze vor allem weitere heimische Baumarten. Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten. A14.6;Mindestens zwei der Bäume sind besonders alt und dick. Das ist sehr gut. Denn insbesondere alte Bäume bieten mehr verschiedenen Lebewesen ein Zuhause.;;; 
A14.7;Leider gibt es keine besonders alten Bäume. Das ist schade. Denn insbesondere alte Bäume bieten mehr verschiedenen Lebewesen ein Zuhause.<br><br> <br><strong>Verbesserungs-Tipp:</strong><br> Leider kann man alte Bäume nicht einfach herbeizaubern. Achte aber darauf, dass möglichst keine alten Bäume gefällt werden.;;;
A15.0;Du hast nicht eingetragen, ob es Sträucher gibt. Heimische Sträucher bieten Nahrung, Verstecke und Nistmöglichkeiten für Vögel aber auch für kleine Säugetiere wie Mäuse, Schläfer oder Wiesel.;;;
A15.1;Im untersuchten Gebiet gibt es keine oder nur vereinzelte Sträucher. Heimische Sträucher bieten Nahrung, Verstecke und Nistmöglichkeiten für Vögel aber auch für kleine Säugetiere wie Mäuse, Schläfer oder Wiesel. <br><strong>Verbesserungs-Tipp:</strong><br> Pflanze heimische Sträucher. Am besten pflanzt du die Sträucher in Gruppen aus unterschiedlichen Straucharten. Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;;
A15.2;Im untersuchten Gebiet gibt es vor allem nicht heimische Sträucher. Wichtig sind aber heimische Sträucher. Denn heimische Sträucher bieten Nahrung, Verstecke und Nistmöglichkeiten für Vögel aber auch für kleine Säugetiere wie Mäuse, Schläfer oder Wiesel. <br><strong>Verbesserungs-Tipp:</strong><br> Pflanze heimische Sträucher. Am besten pflanzt du die Sträucher in Gruppen aus unterschiedlichen Straucharten. Du kannst dabei auch nicht heimische Sträucher durch heimische Sträucher ersetzen. Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;;
A15.3;Im untersuchten Gebiet gibt es mehrere Gruppen mit heimischen Sträuchern. Gut!;;;
A15.4;Es gibt sogar mehr als 5 verschiedene heimische Straucharteb. Sehr gut! Denn heimische Sträucher bieten Nahrung, Verstecke und Nistmöglichkeiten für Vögel aber auch für kleine Säugetiere wie Mäuse, Schläfer oder Wiesel.;;;
A15.5;Es dürften aber noch mehr verschiedene heimische Straucharten sein. Denn heimische Sträucher bieten Nahrung, Verstecke und Nistmöglichkeiten für Vögel aber auch für kleine Säugetiere wie Mäuse, Schläfer oder Wiesel. <br><strong>Verbesserungs-Tipp:</strong><br> Pflanze noch mehr möglichst verschiedene heimische Straucharten. Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktlisteberaten.;;; 
A15.6;Im untersuchten Gebiet gibt es sehr viele Gruppen mit zahlreichen verschiedenen heimischen Sträuchern. Sehr gut! Denn heimische Sträucher bieten Nahrung, Verstecke und Nistmöglichkeiten für Vögel aber auch für kleine Säugetiere wie Mäuse, Schläfer oder Wiesel.;;;
A16.0;Du hast nicht eingetragen, ob es<br>Hecken<br>gibt. Hecken bieten Nahrung, Verstecke und Nistmöglichkeiten für Vögel und kleine Säugetiere wie Mäuse, Schläfer oder Wiesel.;;;
A16.1;Im untersuchten Gebiet gibt es keine<br>Hecken. Hecken bieten Nahrung, Verstecke und Nistmöglichkeiten für Vögel und kleine Säugetiere wie Mäuse, Schläfer oder Wiesel. <br><strong>Verbesserungs-Tipp:</strong><br> Pflanze Hecken aus möglichst vielen verschiedenen heimischen Straucharten. Wenn möglich sollten die Hecken mindestens 4 Meter lang sein. Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;;
A16.2;Im untersuchten Gebiet gibt es zwar<br>Hecken. Die Hecken bestehen aber vor allem aus nicht heimischen Sträuchern. Es sind aber vor allem Hecken mit<br>heimischen<br>Sträuchern, die Nahrung, Verstecke und Nistmöglichkeiten für Vögel und kleine Säugetiere bieten. <br><strong>Verbesserungs-Tipp:</strong><br> Ersetze die nicht heimischen Hecken. Entferne dazu zuerst die nicht heimischen Hecken mitsamt den Wurzeln. Pflanze dann Hecken mit möglichst vielen verschiedenen heimischen Straucharten. Wenn möglich sollten die Hecken mindestens 4 Meter lang sein. Dabei kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;;
A16.3;Im untersuchten Gebiet gibt es mindestens eine Hecke.;;; 
A16.4;Es gibt darin sogar mehr als 5 unterschiedlichen heimischen Straucharten. Das ist sehr gut! Denn je mehr verschiedene Straucharten, desto mehr verschiedene Vögel und kleine Säugetiere können sich davon ernähren.;;;
A16.5;Die meisten Sträucher der Hecke sind heimisch. Jedoch könnten es noch mehr unterschiedliche heimsiche Straucharten sein. Denn je mehr verschiedene Straucharten, desto mehr verschiedene Vögel und kleine Säugetiere können sich davon ernähren. <br><strong>Verbesserungs-Tipp:</strong><br> Ergänze die bestehende Hecke mit zusätzlichen heimischen Straucharten. Pflanze auch neue Hecken. Die Hecken sollten aus möglichst vielen verschiedenen heimischen Straucharten bestehen. Wenn möglich sollten die neuen Hecken mindestens 4 Meter lang sein.<br>;;;
A16.6;Eine deiner Hecken ist besonders lang und breit. Optimal! <br><strong>Verbesserungs-Tipp:</strong><br> Vielleicht findest du noch Platz für weitere Hecken. Die Hecken sollten aus möglichst vielen verschiedenen heimischen Straucharten bestehen. Wenn möglich sollten die Hecken mindestens 4 Meter lang sein.<br> <br><strong>Pflege-Tipp:</strong><br>  Alle paar Jahre müssen Hecken geschnitten werden. Schneide aber nie die ganze Hecke, sondern immer nur Teile davon. Die nicht geschnittenen Teile bieten so immer noch Nahrung und Versteck für Tiere. Der beste Zeitpunkt für den Heckenschnitt ist zwischen November bis März. Bei der Pflege und der Verbesserung kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;;
A16.7;Leider ist keine der Hecken besonders lang und breit. <br><strong>Verbesserungs-Tipp:</strong><br> Vergrössere die bestehenden Hecken in die Länge sowie in die Breite. Pflanze auch neue Hecken. Die Hecken sollten aus möglichst vielen verschiedenen heimischen Straucharten bestehen. Wenn möglich sollten die neuen Hecken mindestens 4 Meter lang sein. <br><strong>Pflege-Tipp:</strong><br>  Alle paar Jahre müssen Hecken geschnitten werden. Schneide aber nie die ganze Hecke, sondern immer nur Teile davon. Die nicht geschnittenen Teile bieten so immer noch Nahrung und Versteck für Tiere. Der beste Zeitpunkt für den Heckenschnitt ist zwischen November bis März. Bei der Pflege und der Verbesserung kann dich eine Fachperson von der<br>BioDiv-Kontaktliste<br>beraten.;;;
A17.0;Du hast nicht eingetragen, ob Bäume, Sträucher und heimische Blumen oder Gräser zusammen an einem Ort anzutreffen sind. Kommen diese unterschiedlichen Elemente an der gleichen Stelle vor, so finden auch mehr Lebewesen einen Lebensraum mit Nahrung und Versteck.;;;
A17.1;Bäume, Sträucher und heimische Blumen oder Gräser sind nirgends zusammen anzutreffen. Kommen diese unterschiedlichen Elemente an der gleichen Stelle vor, so finden auch mehr Lebewesen einen Lebensraum mit Nahrung und Versteck. <br><strong>Verbesserungs-Tipp:</strong><br> Pflanze unter Bäumen verschiedene heimische Sträucher. Sorge dafür, dass die Wiese ungefähr 1 Meter rund um Sträucher und Bäume stehenbleiben. Diese Wiesen sollen nur alle 2 Jahre gemäht werden. Am besten werden jeweils nur Abschnitte dieser Wiesen gemäht. So können sich Kleintiere in die nicht gemähten Abschnitten zurückziehen.;;;
A17.2;Bäume, Sträucher und heimische Blumen oder Gräser kommen teilweise zusammen vor. Kommen alle unterschiedlichen Elemente an der gleichen Stelle vor, so finden auch mehr Lebewesen einen Lebensraum mit Nahrung und Versteck. <br><strong>Verbesserungs-Tipp:</strong><br> Pflanze unter Bäumen verschiedene heimische Sträucher. Sorge dafür, dass die Wiese ungefähr 1 Meter rund um Sträucher und Bäume stehenbleiben. Diese Wiesen sollen nur alle 2 Jahre gemäht werden. Am besten werden jeweils nur Abschnitte dieser Wiesen gemäht. So können sich Kleintiere in die nicht gemähten Abschnitten zurückziehen.;;;
A17.3;Bäume, Sträucher und heimische Blumen oder Gräser kommen an einer Stelle zusammen vor. Kommen alle unterschiedlichen Elemente an der gleichen Stelle vor, so finden auch mehr Lebewesen einen Lebensraum mit Nahrung und Versteck. <br><strong>Verbesserungs-Tipp:</strong><br> Schau, ob sich die drei Elemente Bäume, Sträucher und heimische Blumen oder Gräser an weiteren Stellen kombinieren lassen. <br><strong>Pflege-Tipp:</strong><br>  Sorge dafür, dass die Wiese ungefähr 1 Meter rund um Sträucher und Bäume stehenbleiben. Diese Wiesen sollen nur alle 2 Jahre gemäht werden. Am besten werden jeweils nur Abschnitte dieser Wiesen gemäht. So können sich Kleintiere in die nicht gemähten Abschnitten zurückziehen.;;; 
